onset,offset,label,preds,label2
1990.111779,1990.117779,1,1,1
1964.426779,1964.433779,1,1,1
565.423416,565.558416,0,0,0
1992.908779,1992.962779,1,1,1
2081.364287,2081.393287,0,0,0
2077.858823,2078.090823,0,0,0
2057.439016,2057.682016,0,0,0
15031.360699,15031.427305,0,0,0
15314.846428,15314.966428,0,0,0
2098.671961,2098.698961,0,0,0
494.040221,494.092221,1,1,1
2081.143287,2081.179287,0,0,0
793.353827,793.363827,1,1,1
15264.340358,15264.365358,0,0,0
1941.438779,1941.458779,1,1,1
2229.246183,2229.252183,1,1,1
2183.053183,2183.057183,1,1,1
15264.618358,15264.686358,0,0,0
2007.966779,2007.996779,0,0,0
1993.699779,1993.717779,1,1,1
510.930221,510.973221,0,0,0
564.056416,564.082416,1,1,1
15274.855439,15275.024439,0,0,0
2211.709183,2211.722183,1,1,1
2086.129961,2086.360961,0,0,0
2231.451183,2231.456183,1,1,1
3451.579891,3451.73941,0,0,0
765.298271,765.339271,0,0,0
626.742417,626.783417,1,1,1
2072.489469,2072.495469,1,1,1
603.028417,603.047417,1,1,1
1939.636779,1939.656779,1,1,1
2185.672183,2185.712183,1,1,1
1938.711779,1938.734779,1,1,1
1966.675779,1966.701779,1,1,1
721.333271,721.363271,0,0,0
1973.067779,1973.346779,0,0,0
2002.660779,2002.665779,1,1,1
492.748221,492.779221,0,0,0
6953.038285,6953.205285,0,0,0
1939.965779,1940.292779,0,0,0
2137.134183,2137.142183,1,1,1
2193.080183,2193.148183,0,0,0
1815.427379,1815.430379,1,1,1
15298.265664,15298.294664,0,0,0
86.604668,86.792668,0,0,0
2068.685469,2068.693469,1,1,1
772.994271,773.017271,0,0,0
15277.162412,15277.386919,0,0,0
9166.794583,9166.819583,0,0,0
2082.798961,2082.858961,1,0,1
275.514949,275.597949,0,0,0
504.309221,504.316221,1,1,1
390.265161,390.315161,0,0,0
751.826271,752.135271,0,0,0
764.389271,764.415271,0,0,0
2092.980961,2093.061961,0,0,0
15328.159625,15328.218625,0,0,0
787.546827,787.566827,0,0,0
2159.435183,2159.465183,1,1,1
4895.874039,4896.032039,0,0,0
2183.167183,2183.195183,1,1,1
1992.866779,1992.871779,1,1,1
15096.471823,15096.523823,0,0,0
738.972271,739.011271,0,0,0
2212.689183,2212.730183,1,1,1
535.809416,535.887416,0,0,0
1970.007779,1970.023779,1,1,1
2170.915183,2170.918183,1,1,1
727.413271,727.432271,0,0,0
1960.974779,1960.989779,1,1,1
2228.578183,2228.582183,1,1,1
1979.978779,1980.334779,0,0,0
1976.267779,1976.272779,1,1,1
813.589882,813.649882,0,0,0
626.169417,626.173417,1,1,1
15304.161373,15304.223373,0,0,0
2114.614183,2114.617183,1,1,1
767.996271,768.024271,0,0,0
14899.842327,14900.022908,0,0,0
1988.380779,1988.385779,1,1,1
673.891078,673.941078,0,0,0
15039.334881,15039.57595,0,0,0
558.602416,558.868416,0,0,0
755.770271,755.797271,0,0,0
748.449271,748.483271,0,0,0
2097.113961,2097.242961,0,0,0
2185.001183,2185.006183,1,1,1
472.162221,472.170221,1,1,1
2183.693183,2183.739183,1,1,1
217.675413,217.722413,0,0,0
636.102417,636.149417,1,0,1
565.935416,565.959416,1,1,1
2219.939183,2219.964183,1,1,1
2156.455183,2156.601183,0,0,0
1962.219779,1962.343779,0,0,0
493.759221,493.788221,1,1,1
2132.320183,2132.339183,1,1,1
6332.664902,6332.700902,0,0,0
2213.660183,2213.670183,1,1,1
2234.532183,2234.537183,1,1,1
2124.613183,2124.776183,0,0,0
1786.08743,1786.31043,0,0,0
2227.796183,2227.851183,0,0,0
657.994685,658.038685,0,0,0
2110.090082,2110.277082,0,0,0
2224.282183,2224.328183,1,1,1
9180.728829,9180.740829,0,1,0
808.795882,808.807882,1,1,1
559.554416,559.559416,1,1,1
757.926271,758.039271,0,0,0
2137.872183,2137.943183,0,0,0
552.114416,552.171416,0,0,0
